fleschscore,highwot,lowwot,polarity,reponsetime,subjectivity,url,wordcount,yeararchive
61.305054258956474,86,11,0.11702260702260706,1.174989,0.34340788840788844,http://www.hoaxorfact.com/feed,961,2012
64.83946799181528,86,11,-0.0584710743801653,0.945487,0.5164600550964188,http://www.hoaxorfact.com/paranormal/real-footage-autopsy-roswell-alien-exists-facts.html,622,2012
80.37753352152437,92,49,0.12864583333333335,0.17431,0.5946180555555556,http://www.politifact.com/punditfact/article/2017/jun/19/real-or-fake-tour-fake-news-quiz-find-out/,218,2007
74.65535049193534,92,49,-0.021062055651096742,0.207049,0.5417086084894304,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,2267,2007
75.70485652797706,92,49,0.12487462753696515,0.00706,0.4508787316579524,http://www.factcheck.org/2017/12/false-stories-roy-moore-accusers/,1224,2003
89.99509740259741,92,49,0.48333333333333334,0.181467,0.5375,http://www.politifact.com/truth-o-meter/widget/,112,2007
85.2005785123967,90,5,0.39999999999999997,0.633105,0.5833333333333334,https://www.wikitribune.com/project/daily-news-agenda/,121,2013
61.887960264900684,90,5,0.14057359307359307,0.513381,0.5387987012987014,https://www.wikitribune.com/project/feedback-on-everything-please/,151,2013
81.92410958904111,90,5,0.164460076960077,0.313811,0.4669702169702169,https://www.wikitribune.com/project/how-to-write-a-piece-of-journalism-for-wikitribune/,1460,2013
53.670641117640855,90,5,0.05810295541308202,0.437625,0.3901144126618812,https://www.wikitribune.com/story/2017/12/07/tech/internet-tech/how-net-neutrality-rules-affect-consumers/25837/,1789,2013
78.99728571428574,90,5,0.1948884644766998,0.470319,0.5193238265002971,https://www.wikitribune.com/story/2017/10/30/media/hello-world/13988/,756,2013
61.39854313619102,90,5,0.0880429419065783,0.3516,0.3323718705536888,https://www.wikitribune.com/project/news-sources/,1710,2013
45.143096446700525,90,5,0.1527950310559006,0.26242,0.437888198757764,https://www.wikitribune.com/project/wikiproject-science/,197,2013
62.276382783882795,90,5,0.057455445470909375,0.302192,0.44603710150101894,https://www.wikitribune.com/story/2017/10/20/culture/shostakovich-vs-stalin-a-glimpse-into-cultural-and-artistic-life-inside-the-soviet-union/5380/,1134,2013
63.46289666458854,90,5,0.09273136773136775,0.344674,0.334029484029484,https://www.wikitribune.com/story/2017/12/07/italy/former-italian-prime-minister-silvio-berlusconi-looks-to-be-on-a-comeback/26868/,401,2013
51.72585199004976,90,5,0.0752232142857143,0.297029,0.32961309523809523,https://www.wikitribune.com/story/2017/12/07/united_states/key-democratic-figures-shift-positions-on-jerusalem-when-decision-is-real/26662/,335,2013
59.97651278038603,90,5,0.1415239166215729,0.203704,0.45453897231241003,https://www.wikitribune.com/story/2017/12/07/environment/plastic-in-the-ocean-and-some-inconvenient-truths/23092/,1420,2013
51.673063241106746,90,5,0.08173787878787879,0.313678,0.39848181818181805,https://www.wikitribune.com/story/2017/11/17/technology/the-business-opportunities-of-blockchain/15099/,440,2013
54.61457424714436,90,5,0.15131177849927852,0.216844,0.4526993145743146,https://www.wikitribune.com/story/2017/11/16/space/astronomers-discover-potentially-habitable-planet/21134/,214,2013
66.10902432630807,90,5,0.05300120250120251,0.359782,0.34951452251452253,https://www.wikitribune.com/story/2017/11/28/health/glyphosate-and-the-risks-of-cancer/23121/,578,2013
53.79559903295129,90,5,0.12717086834733896,0.257557,0.2945028011204482,https://www.wikitribune.com/story/2017/11/20/health/medicine/wiki-project-med-foundation-in-collaboration-with-internet-in-a-box/10095/,349,2013
59.65684251929791,90,5,0.07824685811604416,0.266553,0.4763037995596136,https://www.wikitribune.com/story/2017/11/28/media/fact-checking-trump-facebook-fake-news/4245/,1849,2013
51.475331608183495,90,5,0.10249921218934711,0.215088,0.4520482295482297,https://www.wikitribune.com/terms-and-conditions/,7951,2013
59.93583332745632,90,5,0.09375558111544656,0.169017,0.408700865651538,https://www.wikitribune.com/privacy-policy/,3151,2013
61.82413461538464,89,50,0.20117243867243864,0.026142,0.46642135642135646,https://www.usmagazine.com/celebrity-news/news/roy-moore-loses-controversial-alabama-senate-election-doug-jones/,320,1998
90.10140256797584,89,50,0.20463956333521546,0.003855,0.4986260116694899,http://www.usmagazine.com/entertainment/news/backstreet-boys-nick-carter-teaches-us-how-to-dance-watch-w491022,331,1998
79.42482399258918,89,50,0.19978787878787876,0.019184,0.34018181818181825,https://www.usmagazine.com/celebrity-moms/news/beyonce-gives-birth-welcomes-twins-with-jay-z-w479759/,254,1998
76.88509588770268,89,50,0.10317460317460318,0.004793,0.5404761904761904,http://www.usmagazine.com:80/entertainment/news/bachelor-in-paradise-new-cast-their-most-shocking-moments-w486388,281,1998
87.86871974179668,89,50,0.12596538299663299,0.004627,0.49301346801346796,http://www.usmagazine.com:80/entertainment/news/jennie-garth-reveals-tori-spelling-ate-maggots-on-90210-w487104,338,1998
75.70900000000003,89,50,0.3145833333333333,0.026627,0.5270833333333333,https://www.usmagazine.com/stylish/pictures/kate-middleton-maternity-style-third-pregnancy-pics/,100,1998
87.88032087789973,89,50,0.24895833333333334,0.004166,0.5988095238095238,http://www.usmagazine.com/celebrity-news/news/kate-beckinsales-cats-are-just-like-us-w507018,313,1998
78.48637583892621,89,50,0.15500601250601248,0.004832,0.33613115279781947,http://www.usmagazine.com:80/celebrity-news/news/ben-affleck-reveals-batman-advice-he-got-from-christian-bale-w167779,298,1998
87.70097576530613,89,50,0.0103219696969697,0.003988,0.4028093434343434,http://www.usmagazine.com/celebrity-news/news/kristin-chenoweth-reveals-her-disaster-date-25-things-w167660,245,1998
81.8379151376147,89,50,0.19776859504132235,0.003371,0.5448347107438015,http://www.usmagazine.com/entertainment/news/bachelorette-jojo-looks-so-different-in-this-vintage-clip-w167529,327,1998
49.97926547342536,89,50,0.053832771046458214,0.026699,0.3438191774085626,https://www.usmagazine.com/services-privacypolicy/,5067,1998
61.25181258549932,89,50,0.14312596006144393,0.026187,0.3735791090629801,https://www.usmagazine.com/services-adchoices/,516,1998
51.160263157894775,89,50,-0.01645021645021645,0.025795,0.22965367965367964,https://www.usmagazine.com/services-datapolicy/,228,1998
52.52535440801104,64,11,0.05567740083046208,0.199601,0.38957827886399304,http://www.americanmediainc.com:80/terms-and-conditions,4630,2001
74.85573248407647,89,50,0.1275009410878976,0.027452,0.3630466152205284,https://www.usmagazine.com/services-faq/,471,1998
57.4915,38,30,0.06684142173615859,0.33869,0.5342736035893931,http://nationalreport.net/5-great-ways-entertain-guests-thanksgiving-celebration/,800,2007
66.15799195544557,38,30,0.14660714285714285,0.337697,0.49863095238095234,http://nationalreport.net/study-claims-women-abandon-feminism-finding-meaningful-relationships-men/,606,2007
67.93895894428155,38,30,0.13179464285714287,0.318949,0.4551478045763759,http://nationalreport.net/5-new-reasons-unhappy-vagina/,660,2007
54.98333333333335,38,30,0.22106227106227105,0.339114,0.3888278388278387,http://nationalreport.net/christopher-plummer-to-play-role-of-roy-moore-in-alabama-senate-race/,240,2007
78.85352941176473,38,30,0.05934592523878239,0.292734,0.5722222222222222,http://nationalreport.net/35-year-old-man-sues-mother-evicted-basement-home/,612,2007
82.70083333333335,38,30,0.1068627450980392,0.36419,0.5318627450980393,http://nationalreport.net/alex-jones-suggests-flying-false-flag-half-staff-texas-church-shooting-victims/,201,2007
68.97699500728109,38,30,0.041375341961279455,0.344028,0.39916877104377096,http://nationalreport.net/study-shows-majority-americans-believe-trumps-twitter-intrinsically-linked-presidency/,418,2007
57.65945093457945,38,30,0.13093382807668522,0.32179,0.4550680272108843,http://nationalreport.net/george-zimmerman-set-release-childrens-book-series/,321,2007
67.99663461538462,38,30,0.1227813852813853,0.313755,0.3520979020979021,http://nationalreport.net/study-shows-teen-pregnancy-drops-significantly-after-age-19/,325,2007
64.4830463576159,38,30,-0.11666666666666668,0.319961,0.23333333333333336,http://nationalreport.net/us-soccer-team-announces-boycott-of-world-cup-in-russia/,151,2007
70.29782094594597,38,30,0.052649649201373334,0.337363,0.5871846544260337,http://nationalreport.net/actress-comes-forward-with-shocking-allegation-i-was-not-sexually-assaulted-by-harvey-weinstein/,333,2007
70.41272551296943,38,30,0.1404358353510896,0.318214,0.46105730427764313,http://nationalreport.net/trump-world-record-holder-golf/,574,2007
75.98097774244836,38,30,0.09761514761514767,0.310837,0.40686888186888187,http://nationalreport.net/atlanta-falcons-win-popular-vote-still-lose-super-bowl-li/,296,2007
73.35739945333856,38,30,0.1041212121212121,0.321242,0.4505151515151515,http://nationalreport.net/punxsutawney-phil-predicts-four-more-years-of-snowflakes/,197,2007
59.366796460177014,38,30,0.04743589743589744,0.328513,0.4438644688644689,http://nationalreport.net/trump-to-limit-all-intelligence-briefings-to-140-characters/,339,2007
76.03625000000002,38,30,0.06079545454545454,0.34961,0.29699675324675323,http://nationalreport.net/category/business/,180,2007
74.28078947368422,38,30,0.194370361781076,0.501031,0.569740775097918,http://nationalreport.net/trump-to-nominate-chris-christie-to-supreme-food-court/,342,2007
54.90986838340487,38,30,0.10076923076923078,0.345762,0.5037179487179487,http://nationalreport.net/man-shouts-allahu-akbar-before-photobomb/,233,2007
76.46126947040501,38,30,0.05479797979797977,0.335328,0.5141414141414141,http://nationalreport.net/area-mall-offering-10-discount-to-all-non-active-shooters/,321,2007
58.78180645161294,38,30,0.13827875023527197,0.337435,0.5908808582721626,http://nationalreport.net/flint-tap-water-rated-more-trustworthy-than-hillary-clinton/,279,2007
71.12982261640802,38,30,-0.07237819370172312,0.31819,0.5420401493930906,http://nationalreport.net/man-shouts-allahu-akbar-before-blowing-up-friends-inbox/,410,2007
64.94283870967742,38,30,0.07042621015348287,0.294836,0.35321723730814636,http://nationalreport.net/wounded-social-justice-warrior-project-rebuilds-hope-sense-of-purpose/,600,2007
62.148846153846165,38,30,0.0658008658008658,0.336604,0.426543179043179,http://nationalreport.net/trojan-name-new-ultra-thin-skin-condom-donald-trump/,288,2007
74.85020977381932,38,30,0.011968472439916404,0.312131,0.33544409613375126,http://nationalreport.net/canada-offers-build-wall-around-bristol-palins-vaginal-cavity/,371,2007
68.98079939668176,38,30,0.12892561983471074,0.312342,0.49414600550964194,http://nationalreport.net/sarah-palin-bans-muslims-entering-bristol-palin/,351,2007
53.03750000000001,38,30,0.11218787878787878,0.338228,0.37649610389610394,http://nationalreport.net/rockeractivist-ted-nugent-found-alive-aged-66/,318,2007
79.1025,38,30,0.010189452124935989,0.337702,0.5221070148489504,http://nationalreport.net/i-was-not-raped-by-bill-cosby/,480,2007
52.25340732519426,38,30,0.023680124223602477,0.364506,0.4481366459627329,http://nationalreport.net/solar-panels-drain-suns-energy-experts-say/,477,2007
93.9560737812912,38,30,0.045277777777777785,0.70392,0.48666666666666664,http://nationalreport.net/comments/feed/,253,2007
47.92346153846155,50,7,0.06205461205461204,0.180669,0.424034299034299,http://realnewsrightnow.com/2017/12/virginia-dot-ban-vehicles-valued-60000-driving-interstate-66/,410,2015
60.27242029972754,50,7,0.0657758907758908,0.179924,0.469955044955045,http://realnewsrightnow.com/2017/11/sec-mnuchins-wife-under-fire-for-wallpapering-home-with-sheets-of-u-s-currency/,367,2015
57.1260482594937,50,7,0.1590225563909774,0.180273,0.5394110275689225,http://realnewsrightnow.com/2017/11/sophia-robot-says-taken-control-worlds-strategic-nuclear-arsenal/,395,2015
71.87306015037595,50,7,0.16977777777777778,0.176371,0.4348888888888888,http://realnewsrightnow.com/2017/11/roy-moore-says-cant-help-fact-chuck-e-cheese-cowboy-hat-chick-magnet/,350,2015
73.57244923992772,50,7,0.07944032158317874,0.181271,0.42532776747062473,http://realnewsrightnow.com/2017/11/growing-list-accusers-say-jerry-seinfeld-makes-worst-strawberry-milkshakes/,409,2015
74.77605285592499,50,7,0.1600925925925926,0.179909,0.41700617283950614,http://realnewsrightnow.com/2017/11/trump-says-believes-putin-not-tape-kick-sign-back-asia-summit/,391,2015
58.865895939086315,50,7,0.017601010101010107,0.18171,0.2682070707070707,http://realnewsrightnow.com/2017/11/russia-no-interest-acquiring-puerto-rico-despite-pleas-white-house/,394,2015
42.589101239669446,50,7,0.09621489621489618,0.180546,0.42603785103785097,http://realnewsrightnow.com/2017/11/report-canadian-officials-offered-american-defectors-free-healthcare/,363,2015
64.0891911764706,50,7,0.005760368663594471,0.179253,0.2913978494623656,http://realnewsrightnow.com/2017/08/ex-nazi-says-white-nationalists-not-exactly-hitler-mind/,340,2015
66.9081266968326,50,7,0.16131152797819462,0.185006,0.4360590027256695,http://realnewsrightnow.com/2017/08/journalist-filmed-trump-sobbing-rose-garden-still-custody/,325,2015
61.36544798845971,50,7,-0.056568431568431575,0.184939,0.40003746253746253,http://realnewsrightnow.com/2017/07/donald-trump-jr-receives-first-medal-honor-war-journalism/,367,2015
66.26928412874587,50,7,0.14691017316017313,0.177419,0.31110930735930736,http://realnewsrightnow.com/2017/07/man-finds-hillary-clintons-email-account-logged-best-buy-display-computer/,318,2015
55.573244147157226,50,7,0.051746482683982666,0.17761,0.3979694264069265,http://realnewsrightnow.com/2017/07/deep-state-elections-set-for-august-9-absentee-voting-already-underway/,345,2015
54.283732876712335,50,7,0.05626262626262625,0.179735,0.2612457912457912,http://realnewsrightnow.com/2015/07/pope-francis-god-has-instructed-me-to-revise-the-ten-commandments/,365,2015
74.79280660377361,50,7,0.10656671759612936,0.180059,0.45531576266870377,http://realnewsrightnow.com/2017/02/pope-francis-orders-vatican-archives-reveal-gods-name-ending-centuries-secrecy/,477,2015
44.9996255357546,50,7,0.07095186559472272,0.178679,0.2840496804782519,http://realnewsrightnow.com/2017/08/nasa-high-probability-aliens-speak-english/,341,2015
78.40851027397261,50,7,0.20927536231884056,0.179337,0.33802277432712213,http://realnewsrightnow.com/2017/02/nevada-man-survived-ufo-abduction-says-aliens-asked-jesus-christ/,438,2015
57.89323529411769,50,7,0.21266666666666662,0.180222,0.5173333333333333,http://realnewsrightnow.com/2017/09/white-house-says-trump-in-frequent-contact-with-extraterrestrials/,340,2015
55.455489929667536,50,7,-0.01688459268004722,0.181126,0.36981650924832743,http://realnewsrightnow.com/2017/06/scientists-warn-pink-cows-verge-extinction/,391,2015
53.460063025210104,50,7,-0.05301724137931035,0.180625,0.32811986863711007,http://realnewsrightnow.com/2016/11/new-study-shows-illegal-immigrants-outnumber-americans-2-1-2025/,357,2015
51.38301169590645,34,32,0.041666666666666685,0.181657,0.43903508771929833,http://worldnewsdailyreport.com/zookeeper-arrested-after-trying-to-molest-500-pound-male-gorilla/,190,2013
